p_ferry_5a|Balsa de Sinistres Gris
p_ferry_6a|Balsa de Derivamarca
p_ferry_7a|Balsa
p_ferry_8a|Balsa
p_ferry_1b|Balsa de Matamalhada
p_ferry_2b|Balsa de Bosque Profundo
p_ferry_3b|Balsa do Porto Ryam
p_ferry_4b|Balsa de Harlaw
p_ferry_5b|Balsa
p_ferry_6b|Balsa da Ponta
p_ferry_7b|Balsa
p_ferry_8b|Balsa
p_jetty_1|Porto do Entardecer
p_jetty_2|Porto Carvalho Velho
p_jetty_3|Porto de Pedraverde
p_jetty_4|Porto de Velha Wyk
p_jetty_5|Porto de Ilha Leal
p_jetty_6|Porto de Irmã Longa
p_jetty_7|Porto de Irmã Doce
p_jetty_8d|Porto Natural
p_jetty_8h|Porto Natural
p_jetty_8i|Porto Natural
p_jetty_8j|Porto Natural
p_jetty_8k|Porto Natural
p_jetty_8n|Porto Natural
p_jetty_8o|Porto Natural
p_jetty_8l|Porto de Atalaialeste
p_jetty_9|Porto da Costa Laranja
p_jetty_10|Porto de Vila Severa
p_jetty_11|Porto de Escudo de Carvalho
p_jetty_12|Porto de Escudocinza
p_jetty_13|Porto do Bosque de Ferro
p_jetty_14|Porto de Montrasgo
p_jetty_15|Porto de Pretamare
p_jetty_16|Porto da Ilha da Garra
p_jetty_17|Porto do Pouso de Gralhas
p_jetty_18|Porto do Dedo de Pederneira
p_jetty_8|Balsa Harlaw
p_jetty_8b|Balsa do Pântano da Bruxa
p_jetty_8c|Balsa de Matabruma
p_jetty_8e|Balsa da Ilha dos Ursos
p_jetty_8f|Balsa de Bosque Profundo
p_jetty_8g|Balsa da Ponta
p_jetty_8m|Balsa de Derivamarca
p_inn_of_the_kneeling_man|Estalagem do Ajoelhado
p_old_stone_bridge|Velha Ponte de Pedra
p_ruined_castle|Castelo Arruinado
p_crasters_keep|Fortaleza de Craster
p_queenscrown|Coroadarrainha
p_illyrios_manse|Mansão de Illyrio
p_the_bridge_of_skulls|Ponte das Caveiras
p_the_titan|O Titã
p_tower_of_joy|Torre da Alegria
p_shandystone|Pedramarela
p_boneway|Caminho do Espinhaço
p_brokenarm|Braço Quebrado
p_naggashill|Monte de Nagga
p_oldstones|Pedravelhas
p_morne|Morne
p_tumbledown|Torre Arruinada
p_hoare_castle|Castelo Hoare
p_castamere|Castamere
p_tarbeck_hall|Salão Tarbeck
p_whitewalls|Alvasparedes
p_wolf_den|Toca do Lobo
p_giants_lair|Covil dos Gigantes
p_sand_snakes_lair|Covil das Serpentes da Areia
p_warlords_camp|Acampamento do Senhor da Guerra
p_reed_slavers_camp|Acampamento de Escravos
p_dragon_1|Covil do Dragão
p_looter_spawn_point|saqueador sp
p_dothraki_raiders_spawn_point|Acampamentos de Dothrakis
p_robber_knight_spawn_point|Acampamentos de Cavaleiros Ladrões
p_forest_bandit_spawn_point|Acampamentos de Bandidos
p_forest_bandit_spawn_point2|Acampamentos de Bandidos
p_forest_bandit_spawn_point3|Acampamentos de Bandidos
p_northern_clansmen_spawn_point1|as Montanhas
p_northern_clansmen_spawn_point2|as Montanhas
p_northern_clansmen_spawn_point3|as Montanhas
p_northern_clansmen_spawn_point4|as Montanhas
p_northern_clansmen_spawn_point5|as Montanhas
p_northern_clansmen_spawn_point6|as Montanhas
p_northern_clansmen_spawn_point7|as Montanhas
p_northern_clansmen_spawn_point8|as Montanhas
p_westeros_raiders_spawn_point|a tundra
p_westeros_raiders_spawn_point2|a tundra
p_hill_tribesman_spawn_point|Os acampamentos dos Irmãos da Lua
p_black_ears_spawn_point|As Montanhas
p_sons_of_the_mist_spawn_point|As Montanhas
p_hill_tribes_spawn_point|as Montanhas
p_whitewalkers_spawn_point_1|Caminhantes Brancos
p_whitewalkers_spawn_point_2|Caminhantes Brancos
p_whitewalkers_spawn_point_3|Caminhantes Brancos
p_whitewalkers_spawn_point_4|Caminhantes Brancos
p_slavers_spawn_point|procurando escravos
p_essos_raiders_spawn_point|as planícies
p_exiled_knight_spawn_point|Acampamentos de Cavaleiros Exilados
p_windblown_spawn_point|Os Soprados pelo Vento
p_wild_hares_spawn_point|As Lebres Selvagens
p_second_sons_spawn_point|Os Segundos Filhos
p_stormcrows_spawn_point|Os Corvos Tormentosos
p_golden_company_spawn_point|A Companhia Dourada
p_dagger_lake_pirates_1_spawn_point|Urho, o Sujo
p_dagger_lake_pirates_2_spawn_point|Korra, a Cruel
p_dagger_lake_pirates_3_spawn_point|Senhor da Mortalha
p_ruined_castle_bandits_spawn_point|Escravos
p_ruined_castle_bandits_spawn_point2|Escravos
p_fos|fos
p_fos2|fos2
p_fos3|fos3
p_old_gods|deuses antigos
p_rhllor_spawn|rhllor spawn
p_drowned_men_spawn|homens afogados spawn
p_deer_spawn_point|veado sp
p_boar_spawn_point|javali sp
p_wolf_spawn_point|lobo sp
p_goat_spawn_point|cabra sp
p_goatb_spawn_point|cabrab sp
p_wilddonkey_spawn_point|burroselvagem sp
p_nw_ranger_patrol|nw ranger patrol
p_ff_raiding_party|ff raiding party
p_ff_raiders1|ff raiding party
p_ff_raiders2|ff raiding party
p_pirates_spawn_point|Piratas
p_sea_raiders_spawn_point|Corsários
p_ironborn_raiders_spawn_point|Piratas Nascidos de Ferro
p_landing_point|ponto de aterrissagem
p_transporter|Transportador
p_troop_camp_1|Quartéis de Tropas
p_troop_camp_2|Quartéis de Tropas
p_whitewalker_quest|caminhantesbrancos quest
